,Player,PPR_Projected_2023
648,Devante Mays,0.002035319999497809
195,Brandon Burks,-0.09087497969306185
1638,Nate Sudfeld,-0.09087497969306185
1524,Matt Schaub,-0.09087497969306185
1336,Khiry Robinson,-0.1898848487553006
579,De'Angelo Henderson,-0.2256792820851948
166,Billy Volek,-0.31981608027029773
317,Chad Henne,-0.31981608027029773
939,Jake Rudock,-0.3912586544076974
1421,Levi Brown,-0.3912586544076974
276,C.J. Beathard,-0.3912586544076974
953,Jalen Saunders,-0.39402366442483083
1277,Kellen Clemens,-0.5050815760007639
173,Blake Bortles,-0.7503166510899617
1820,Rod Streater,-0.7503166510899617
520,Darius Reynaud,-0.7780638236549865
899,JJ Jones,-0.7780638236549865
1243,KaVontae Turpin,-0.866770516573874
1577,Michael Walker,-1.2238434500444348
1903,Sean Renfree,-1.4212745253165675
449,Curtis Painter,-1.4546543155140248
1359,Kyle Lauletta,-1.4669144484940067
1731,Quincy Enunwa,-1.5261913060635004
829,Graham Harrell,-1.655419489550943
1302,Kenny Moore,-1.717070869681435
1798,Riley McCarron,-1.717070869681435
721,Dwayne Harris,-1.717070869681435
1988,Tauren Poole,-1.717070869681435
614,Denarius Moore,-1.717070869681435
1975,Taiwan Jones,-1.717070869681435
918,Jacoby Jones,-1.717070869681435
1246,Kaelin Clay,-1.717070869681435
782,Frankie Hammond,-1.717070869681435
663,Devon Wylie,-1.717070869681435
1314,Keshawn Martin,-1.717070869681435
346,Chester Rogers,-1.717070869681435
2079,Travis Benjamin,-1.717070869681435
656,Devin Moore,-1.762710792858874
1513,Matt Flynn,-1.8574766413934085
826,Glenn Winston,-2.0544929158300946
1089,Joe Adams,-2.3174644680933927
2026,Tim Boyle,-2.3259774829837534
1199,Josh Rosen,-2.3716174061611923
677,Diontae Spencer,-2.6657064723820554
231,Brian Brohm,-3.343702865487679
2041,Todd Collins,-6.1862953916196695
